player_name,game_time,home_team,away_team,prediction,line,bet_type,edge,odds,sportsbook,confidence,est_win_prob,kelly_pct,suggested_stake
LaMelo Ball,2026-01-13T03:40:00Z,Los Angeles Clippers,Charlotte Hornets,21.976041786043776,19.5,Over,2.4760417860437762,102,FanDuel,Low,0.6238020893021888,0.06374515205647584,63.75
Payton Pritchard,2026-01-13T00:40:00Z,Indiana Pacers,Boston Celtics,24.97585952145583,22.5,Over,2.475859521455831,-105,Hard Rock,Low,0.6237929760727916,0.057193900237305695,57.19
Draymond Green,2026-01-12T01:42:00Z,Golden State Warriors,Atlanta Hawks,2.0437804504469708,4.5,Under,2.4562195495530292,-110,FanDuel,Low,0.6228109774776515,0.05197576317576703,51.98
LaMelo Ball,2026-01-13T03:40:00Z,Los Angeles Clippers,Charlotte Hornets,20.955081719271902,18.5,Over,2.4550817192719023,-110,Hard Rock,Low,0.6227540859635952,0.051945895130887466,51.95
Kevin Durant,2026-01-12T02:10:00Z,Sacramento Kings,Houston Rockets,26.891640745898982,24.5,Over,2.3916407458989823,-110,Hard Rock,Low,0.6195820372949491,0.050280569579848285,50.28
Russell Westbrook,2026-01-12T02:10:00Z,Sacramento Kings,Houston Rockets,10.164699838541068,12.5,Under,2.3353001614589317,-135,Hard Rock,Low,0.6167650080729465,0.024849442242856082,24.85
Zach LaVine,2026-01-12T02:10:00Z,Sacramento Kings,Houston Rockets,21.814258969634135,19.5,Over,2.3142589696341354,100,FanDuel,Low,0.6157129484817068,0.057856474240853384,57.86
Nicolas Claxton,2026-01-13T01:40:00Z,Dallas Mavericks,Brooklyn Nets,9.220052077161633,11.5,Under,2.2799479228383674,-115,Hard Rock,Low,0.6139973961419184,0.04252360042628112,42.52
Brandin Podziemski,2026-01-12T01:42:00Z,Golden State Warriors,Atlanta Hawks,7.697939977964384,5.5,Over,2.197939977964384,105,DraftKings,Low,0.6098969988982192,0.059592582795559366,59.59
Nickeil Alexander-Walker,2026-01-12T01:42:00Z,Golden State Warriors,Atlanta Hawks,28.622318673105113,26.5,Over,2.122318673105113,-102,FanDuel,Low,0.6061159336552556,0.0510885464959041,51.09
Kon Knueppel,2026-01-13T03:40:00Z,Los Angeles Clippers,Charlotte Hornets,16.425152099783592,18.5,Under,2.074847900216408,-120,FanDuel,Low,0.6037423950108204,0.03205831725595122,32.06
Zach LaVine,2026-01-12T02:10:00Z,Sacramento Kings,Houston Rockets,17.438225624925433,19.5,Under,2.0617743750745667,-132,FanDuel,Low,0.6030887187537284,0.01979145687716246,19.79
Alperen Sengun,2026-01-12T02:10:00Z,Sacramento Kings,Houston Rockets,22.519869580369765,20.5,Over,2.0198695803697646,104,FanDuel,Low,0.6009934790184882,0.054333340672527874,54.33
